DOC@[0; 3197)
      WHITESPACE@[1685; 1686)
      VALUE@[1686; 1691)
        BASIC_STRING@[1686; 1691) "\"4.3\""
  WHITESPACE@[1691; 1693)
  ARRAY_TABLE@[1693; 1782)
    TABLE_HEADER@[1693; 1705)
      L_BRACK@[1693; 1694) "["
      L_BRACK@[1694; 1695) "["
      KEY@[1695; 1698)
        BARE_KEY@[1695; 1698) "pkg"
      DOT@[1698; 1699) "."
      KEY@[1699; 1703)
        BARE_KEY@[1699; 1703) "deps"
      R_BRACK@[1703; 1704) "]"
      R_BRACK@[1704; 1705) "]"
    WHITESPACE@[1705; 1706)
    ENTRY@[1706; 1721)
      KEY@[1706; 1710)
        BARE_KEY@[1706; 1710) "name"
      WHITESPACE@[1710; 1711)
      EQ@[1711; 1712) "="
      WHITESPACE@[1712; 1713)
      VALUE@[1713; 1721)
        BASIC_STRING@[1713; 1721) "\"lsyncd\""
    WHITESPACE@[1721; 1722)
    ENTRY@[1722; 1737)
      KEY@[1722; 1728)
        BARE_KEY@[1722; 1728) "origin"
      WHITESPACE@[1728; 1729)
      EQ@[1729; 1730) "="
      WHITESPACE@[1730; 1731)
      VALUE@[1731; 1737)
        BASIC_STRING@[1731; 1737) "\"core\""
    WHITESPACE@[1737; 1738)
    ENTRY@[1738; 1764)
      KEY@[1738; 1745)
        BARE_KEY@[1738; 1745) "release"
      WHITESPACE@[1745; 1746)
      EQ@[1746; 1747) "="
      WHITESPACE@[1747; 1748)
      VALUE@[1748; 1764)
        BASIC_STRING@[1748; 1764) "\"20170215185907\""
    WHITESPACE@[1764; 1765)
    ENTRY@[1765; 1782)
      KEY@[1765; 1772)
        BARE_KEY@[1765; 1772) "version"
      WHITESPACE@[1772; 1773)
      EQ@[1773; 1774) "="
      WHITESPACE@[1774; 1775)
      VALUE@[1775; 1782)
        BASIC_STRING@[1775; 1782) "\"2.1.6\""
  WHITESPACE@[1782; 1784)
  ARRAY_TABLE@[1784; 1872)
    TABLE_HEADER@[1784; 1796)
      L_BRACK@[1784; 1785) "["
      L_BRACK@[1785; 1786) "["
      KEY@[1786; 1789)
        BARE_KEY@[1786; 1789) "pkg"
      DOT@[1789; 1790) "."
      KEY@[1790; 1794)
        BARE_KEY@[1790; 1794) "deps"
      R_BRACK@[1794; 1795) "]"
      R_BRACK@[1795; 1796) "]"
    WHITESPACE@[1796; 1797)
    ENTRY@[1797; 1813)
      KEY@[1797; 1801)
        BARE_KEY@[1797; 1801) "name"
      WHITESPACE@[1801; 1802)
      EQ@[1802; 1803) "="
      WHITESPACE@[1803; 1804)
      VALUE@[1804; 1813)
        BASIC_STRING@[1804; 1813) "\"ncurses\""
    WHITESPACE@[1813; 1814)
    ENTRY@[1814; 1829)
      KEY@[1814; 1820)
        BARE_KEY@[1814; 1820) "origin"
      WHITESPACE@[1820; 1821)
      EQ@[1821; 1822) "="
      WHITESPACE@[1822; 1823)
      VALUE@[1823; 1829)
        BASIC_STRING@[1823; 1829) "\"core\""
    WHITESPACE@[1829; 1830)
    ENTRY@[1830; 1856)
      KEY@[1830; 1837)
        BARE_KEY@[1830; 1837) "release"
      WHITESPACE@[1837; 1838)
      EQ@[1838; 1839) "="
      WHITESPACE@[1839; 1840)
      VALUE@[1840; 1856)
        BASIC_STRING@[1840; 1856) "\"20161213233720\""
    WHITESPACE@[1856; 1857)
    ENTRY@[1857; 1872)
      KEY@[1857; 1864)
        BARE_KEY@[1857; 1864) "version"
      WHITESPACE@[1864; 1865)
      EQ@[1865; 1866) "="
      WHITESPACE@[1866; 1867)
      VALUE@[1867; 1872)
        BASIC_STRING@[1867; 1872) "\"6.0\""
  WHITESPACE@[1872; 1874)
  ARRAY_TABLE@[1874; 1960)
    TABLE_HEADER@[1874; 1886)
      L_BRACK@[1874; 1875) "["
      L_BRACK@[1875; 1876) "["
      KEY@[1876; 1879)
        BARE_KEY@[1876; 1879) "pkg"
      DOT@[1879; 1880) "."
      KEY@[1880; 1884)
        BARE_KEY@[1880; 1884) "deps"
      R_BRACK@[1884; 1885) "]"
      R_BRACK@[1885; 1886) "]"
    WHITESPACE@[1886; 1887)
    ENTRY@[1887; 1900)
      KEY@[1887; 1891)
        BARE_KEY@[1887; 1891) "name"
      WHITESPACE@[1891; 1892)
      EQ@[1892; 1893) "="
      WHITESPACE@[1893; 1894)
      VALUE@[1894; 1900)
        BASIC_STRING@[1894; 1900) "\"pcre\""
    WHITESPACE@[1900; 1901)
    ENTRY@[1901; 1916)
      KEY@[1901; 1907)
        BARE_KEY@[1901; 1907) "origin"
      WHITESPACE@[1907; 1908)
      EQ@[1908; 1909) "="
      WHITESPACE@[1909; 1910)
      VALUE@[1910; 1916)
        BASIC_STRING@[1910; 1916) "\"core\""
    WHITESPACE@[1916; 1917)
    ENTRY@[1917; 1943)
      KEY@[1917; 1924)
        BARE_KEY@[1917; 1924) "release"
      WHITESPACE@[1924; 1925)
      EQ@[1925; 1926) "="
      WHITESPACE@[1926; 1927)
      VALUE@[1927; 1943)
        BASIC_STRING@[1927; 1943) "\"20161213233903\""
    WHITESPACE@[1943; 1944)
    ENTRY@[1944; 1960)
      KEY@[1944; 1951)
        BARE_KEY@[1944; 1951) "version"
      WHITESPACE@[1951; 1952)
      EQ@[1952; 1953) "="
      WHITESPACE@[1953; 1954)
      VALUE@[1954; 1960)
        BASIC_STRING@[1954; 1960) "\"8.38\""
  WHITESPACE@[1960; 1962)
  ARRAY_TABLE@[1962; 2050)
    TABLE_HEADER@[1962; 1974)
      L_BRACK@[1962; 1963) "["
      L_BRACK@[1963; 1964) "["
      KEY@[1964; 1967)
        BARE_KEY@[1964; 1967) "pkg"
      DOT@[1967; 1968) "."
      KEY@[1968; 1972)
        BARE_KEY@[1968; 1972) "deps"
      R_BRACK@[1972; 1973) "]"
      R_BRACK@[1973; 1974) "]"
    WHITESPACE@[1974; 1975)
    ENTRY@[1975; 1988)
      KEY@[1975; 1979)
        BARE_KEY@[1975; 1979) "name"
      WHITESPACE@[1979; 1980)
      EQ@[1980; 1981) "="
      WHITESPACE@[1981; 1982)
      VALUE@[1982; 1988)
        BASIC_STRING@[1982; 1988) "\"perl\""
    WHITESPACE@[1988; 1989)
    ENTRY@[1989; 2004)
      KEY@[1989; 1995)
        BARE_KEY@[1989; 1995) "origin"
      WHITESPACE@[1995; 1996)
      EQ@[1996; 1997) "="
      WHITESPACE@[1997; 1998)
      VALUE@[1998; 2004)
        BASIC_STRING@[1998; 2004) "\"core\""
    WHITESPACE@[2004; 2005)
    ENTRY@[2005; 2031)
      KEY@[2005; 2012)
        BARE_KEY@[2005; 2012) "release"
      WHITESPACE@[2012; 2013)
      EQ@[2013; 2014) "="
      WHITESPACE@[2014; 2015)
      VALUE@[2015; 2031)
        BASIC_STRING@[2015; 2031) "\"20161213235304\""
    WHITESPACE@[2031; 2032)
    ENTRY@[2032; 2050)
      KEY@[2032; 2039)
        BARE_KEY@[2032; 2039) "version"
      WHITESPACE@[2039; 2040)
      EQ@[2040; 2041) "="
      WHITESPACE@[2041; 2042)
      VALUE@[2042; 2050)
        BASIC_STRING@[2042; 2050) "\"5.22.1\""
  WHITESPACE@[2050; 2052)
  ARRAY_TABLE@[2052; 2140)
    TABLE_HEADER@[2052; 2064)
      L_BRACK@[2052; 2053) "["
      L_BRACK@[2053; 2054) "["
      KEY@[2054; 2057)
        BARE_KEY@[2054; 2057) "pkg"
      DOT@[2057; 2058) "."
      KEY@[2058; 2062)
        BARE_KEY@[2058; 2062) "deps"
      R_BRACK@[2062; 2063) "]"
      R_BRACK@[2063; 2064) "]"
    WHITESPACE@[2064; 2065)
    ENTRY@[2065; 2079)
      KEY@[2065; 2069)
        BARE_KEY@[2065; 2069) "name"
      WHITESPACE@[2069; 2070)
      EQ@[2070; 2071) "="
      WHITESPACE@[2071; 2072)
      VALUE@[2072; 2079)
        BASIC_STRING@[2072; 2079) "\"rsync\""
    WHITESPACE@[2079; 2080)
    ENTRY@[2080; 2095)
      KEY@[2080; 2086)
        BARE_KEY@[2080; 2086) "origin"
      WHITESPACE@[2086; 2087)
      EQ@[2087; 2088) "="
      WHITESPACE@[2088; 2089)
      VALUE@[2089; 2095)
        BASIC_STRING@[2089; 2095) "\"core\""
    WHITESPACE@[2095; 2096)
    ENTRY@[2096; 2122)
      KEY@[2096; 2103)
        BARE_KEY@[2096; 2103) "release"
      WHITESPACE@[2103; 2104)
      EQ@[2104; 2105) "="
      WHITESPACE@[2105; 2106)
      VALUE@[2106; 2122)
        BASIC_STRING@[2106; 2122) "\"20161215000807\""
    WHITESPACE@[2122; 2123)
    ENTRY@[2123; 2140)
      KEY@[2123; 2130)
        BARE_KEY@[2123; 2130) "version"
      WHITESPACE@[2130; 2131)
      EQ@[2131; 2132) "="
      WHITESPACE@[2132; 2133)
      VALUE@[2133; 2140)
        BASIC_STRING@[2133; 2140) "\"3.1.2\""
  WHITESPACE@[2140; 2142)
  ARRAY_TABLE@[2142; 2229)
    TABLE_HEADER@[2142; 2154)
      L_BRACK@[2142; 2143) "["
      L_BRACK@[2143; 2144) "["
      KEY@[2144; 2147)
        BARE_KEY@[2144; 2147) "pkg"
      DOT@[2147; 2148) "."
      KEY@[2148; 2152)
        BARE_KEY@[2148; 2152) "deps"
      R_BRACK@[2152; 2153) "]"
      R_BRACK@[2153; 2154) "]"
    WHITESPACE@[2154; 2155)
    ENTRY@[2155; 2168)
      KEY@[2155; 2159)
        BARE_KEY@[2155; 2159) "name"
      WHITESPACE@[2159; 2160)
      EQ@[2160; 2161) "="
      WHITESPACE@[2161; 2162)
      VALUE@[2162; 2168)
        BASIC_STRING@[2162; 2168) "\"zlib\""
    WHITESPACE@[2168; 2169)
    ENTRY@[2169; 2184)
      KEY@[2169; 2175)
        BARE_KEY@[2169; 2175) "origin"
      WHITESPACE@[2175; 2176)
      EQ@[2176; 2177) "="
      WHITESPACE@[2177; 2178)
      VALUE@[2178; 2184)
        BASIC_STRING@[2178; 2184) "\"core\""
    WHITESPACE@[2184; 2185)
    ENTRY@[2185; 2211)
      KEY@[2185; 2192)
        BARE_KEY@[2185; 2192) "release"
      WHITESPACE@[2192; 2193)
      EQ@[2193; 2194) "="
      WHITESPACE@[2194; 2195)
      VALUE@[2195; 2211)
        BASIC_STRING@[2195; 2211) "\"20161118033245\""
    WHITESPACE@[2211; 2212)
    ENTRY@[2212; 2229)
      KEY@[2212; 2219)
        BARE_KEY@[2212; 2219) "version"
      WHITESPACE@[2219; 2220)
      EQ@[2220; 2221) "="
      WHITESPACE@[2221; 2222)
      VALUE@[2222; 2229)
        BASIC_STRING@[2222; 2229) "\"1.2.8\""
  WHITESPACE@[2229; 2231)
  TABLE@[2231; 2244)
    TABLE_HEADER@[2231; 2244)
      L_BRACK@[2231; 2232) "["
      KEY@[2232; 2235)
        BARE_KEY@[2232; 2235) "pkg"
      DOT@[2235; 2236) "."
      KEY@[2236; 2243)
        BARE_KEY@[2236; 2243) "exports"
      R_BRACK@[2243; 2244) "]"
  WHITESPACE@[2244; 2246)
  TABLE@[2246; 2313)
    TABLE_HEADER@[2246; 2251)
      L_BRACK@[2246; 2247) "["
      KEY@[2247; 2250)
        BARE_KEY@[2247; 2250) "svc"
      R_BRACK@[2250; 2251) "]"
    WHITESPACE@[2251; 2252)
    ENTRY@[2252; 2269)
      KEY@[2252; 2257)
        BARE_KEY@[2252; 2257) "group"
      WHITESPACE@[2257; 2258)
      EQ@[2258; 2259) "="
      WHITESPACE@[2259; 2260)
      VALUE@[2260; 2269)
        BASIC_STRING@[2260; 2269) "\"default\""
    WHITESPACE@[2269; 2270)
    ENTRY@[2270; 2294)
      KEY@[2270; 2275)
        BARE_KEY@[2270; 2275) "ident"
      WHITESPACE@[2275; 2276)
      EQ@[2276; 2277) "="
      WHITESPACE@[2277; 2278)
      VALUE@[2278; 2294)
        BASIC_STRING@[2278; 2294) "\"lsyncd.default\""
    WHITESPACE@[2294; 2295)
    ENTRY@[2295; 2313)
      KEY@[2295; 2302)
        BARE_KEY@[2295; 2302) "service"
      WHITESPACE@[2302; 2303)
      EQ@[2303; 2304) "="
      WHITESPACE@[2304; 2305)
      VALUE@[2305; 2313)
        BASIC_STRING@[2305; 2313) "\"lsyncd\""
  WHITESPACE@[2313; 2315)
  TABLE@[2315; 2407)
    TABLE_HEADER@[2315; 2323)
      L_BRACK@[2315; 2316) "["
      KEY@[2316; 2319)
        BARE_KEY@[2316; 2319) "svc"
      DOT@[2319; 2320) "."
      KEY@[2320; 2322)
        BARE_KEY@[2320; 2322) "me"
      R_BRACK@[2322; 2323) "]"
    WHITESPACE@[2323; 2324)
    ENTRY@[2324; 2341)
      KEY@[2324; 2329)
        BARE_KEY@[2324; 2329) "group"
      WHITESPACE@[2329; 2330)
      EQ@[2330; 2331) "="
      WHITESPACE@[2331; 2332)
      VALUE@[2332; 2341)
        BASIC_STRING@[2332; 2341) "\"default\""
    WHITESPACE@[2341; 2342)
    ENTRY@[2342; 2388)
      KEY@[2342; 2351)
        BARE_KEY@[2342; 2351) "member_id"
      WHITESPACE@[2351; 2352)
      EQ@[2352; 2353) "="
      WHITESPACE@[2353; 2354)
      VALUE@[2354; 2388)
        BASIC_STRING@[2354; 2388) "\"b3130c943a2d481492af62891f34cad3\""
    WHITESPACE@[2388; 2389)
    ENTRY@[2389; 2407)
      KEY@[2389; 2396)
        BARE_KEY@[2389; 2396) "service"
      WHITESPACE@[2396; 2397)
      EQ@[2397; 2398) "="
      WHITESPACE@[2398; 2399)
      VALUE@[2399; 2407)
        BASIC_STRING@[2399; 2407) "\"lsyncd\""
  WHITESPACE@[2407; 2409)
  TABLE@[2409; 2421)
    TABLE_HEADER@[2409; 2421)
      L_BRACK@[2409; 2410) "["
      KEY@[2410; 2413)
        BARE_KEY@[2410; 2413) "svc"
      DOT@[2413; 2414) "."
      KEY@[2414; 2416)
        BARE_KEY@[2414; 2416) "me"
      DOT@[2416; 2417) "."
      KEY@[2417; 2420)
        BARE_KEY@[2417; 2420) "cfg"
      R_BRACK@[2420; 2421) "]"
  WHITESPACE@[2421; 2423)
  TABLE@[2423; 2513)
    TABLE_HEADER@[2423; 2435)
      L_BRACK@[2423; 2424) "["
      KEY@[2424; 2427)
        BARE_KEY@[2424; 2427) "svc"
      DOT@[2427; 2428) "."
      KEY@[2428; 2430)
        BARE_KEY@[2428; 2430) "me"
      DOT@[2430; 2431) "."
      KEY@[2431; 2434)
        BARE_KEY@[2431; 2434) "pkg"
      R_BRACK@[2434; 2435) "]"
    WHITESPACE@[2435; 2436)
    ENTRY@[2436; 2451)
      KEY@[2436; 2440)
        BARE_KEY@[2436; 2440) "name"
      WHITESPACE@[2440; 2441)
      EQ@[2441; 2442) "="
      WHITESPACE@[2442; 2443)
      VALUE@[2443; 2451)
        BASIC_STRING@[2443; 2451) "\"lsyncd\""
    WHITESPACE@[2451; 2452)
    ENTRY@[2452; 2468)
      KEY@[2452; 2458)
        BARE_KEY@[2452; 2458) "origin"
      WHITESPACE@[2458; 2459)
      EQ@[2459; 2460) "="
      WHITESPACE@[2460; 2461)
      VALUE@[2461; 2468)
        BASIC_STRING@[2461; 2468) "\"smith\""
    WHITESPACE@[2468; 2469)
    ENTRY@[2469; 2495)
      KEY@[2469; 2476)
        BARE_KEY@[2469; 2476) "release"
      WHITESPACE@[2476; 2477)
      EQ@[2477; 2478) "="
      WHITESPACE@[2478; 2479)
      VALUE@[2479; 2495)
        BASIC_STRING@[2479; 2495) "\"20170215230753\""
    WHITESPACE@[2495; 2496)
    ENTRY@[2496; 2513)
      KEY@[2496; 2503)
        BARE_KEY@[2496; 2503) "version"
      WHITESPACE@[2503; 2504)
      EQ@[2504; 2505) "="
      WHITESPACE@[2505; 2506)
      VALUE@[2506; 2513)
        BASIC_STRING@[2506; 2513) "\"0.1.0\""
  WHITESPACE@[2513; 2515)
  TABLE@[2515; 2669)
    TABLE_HEADER@[2515; 2527)
      L_BRACK@[2515; 2516) "["
      KEY@[2516; 2519)
        BARE_KEY@[2516; 2519) "svc"
      DOT@[2519; 2520) "."
      KEY@[2520; 2522)
        BARE_KEY@[2520; 2522) "me"
      DOT@[2522; 2523) "."
      KEY@[2523; 2526)
        BARE_KEY@[2523; 2526) "sys"
      R_BRACK@[2526; 2527) "]"
    WHITESPACE@[2527; 2528)
    ENTRY@[2528; 2549)
      KEY@[2528; 2537)
        BARE_KEY@[2528; 2537) "gossip_ip"
      WHITESPACE@[2537; 2538)
      EQ@[2538; 2539) "="
      WHITESPACE@[2539; 2540)
      VALUE@[2540; 2549)
        BASIC_STRING@[2540; 2549) "\"0.0.0.0\""
    WHITESPACE@[2549; 2550)
    ENTRY@[2550; 2570)
      KEY@[2550; 2561)
        BARE_KEY@[2550; 2561) "gossip_port"
      WHITESPACE@[2561; 2562)
      EQ@[2562; 2563) "="
      WHITESPACE@[2563; 2564)
      VALUE@[2564; 2570)
        BASIC_STRING@[2564; 2570) "\"9638\""
    WHITESPACE@[2570; 2571)
    ENTRY@[2571; 2596)
      KEY@[2571; 2579)
        BARE_KEY@[2571; 2579) "hostname"
      WHITESPACE@[2579; 2580)
      EQ@[2580; 2581) "="
      WHITESPACE@[2581; 2582)
      VALUE@[2582; 2596)
        BASIC_STRING@[2582; 2596) "\"ef8549a34328\""
    WHITESPACE@[2596; 2597)
    ENTRY@[2597; 2624)
      KEY@[2597; 2612)
        BARE_KEY@[2597; 2612) "http_gateway_ip"
      WHITESPACE@[2612; 2613)
      EQ@[2613; 2614) "="
      WHITESPACE@[2614; 2615)
      VALUE@[2615; 2624)
        BASIC_STRING@[2615; 2624) "\"0.0.0.0\""
    WHITESPACE@[2624; 2625)
    ENTRY@[2625; 2651)
      KEY@[2625; 2642)
        BARE_KEY@[2625; 2642) "http_gateway_port"
      WHITESPACE@[2642; 2643)
      EQ@[2643; 2644) "="
      WHITESPACE@[2644; 2645)
      VALUE@[2645; 2651)
        BASIC_STRING@[2645; 2651) "\"9631\""
    WHITESPACE@[2651; 2652)
    ENTRY@[2652; 2669)
      KEY@[2652; 2654)
        BARE_KEY@[2652; 2654) "ip"
      WHITESPACE@[2654; 2655)
      EQ@[2655; 2656) "="
      WHITESPACE@[2656; 2657)
      VALUE@[2657; 2669)
        BASIC_STRING@[2657; 2669) "\"172.17.0.4\""
  WHITESPACE@[2669; 2671)
  ARRAY_TABLE@[2671; 2770)
    TABLE_HEADER@[2671; 2686)
      L_BRACK@[2671; 2672) "["
      L_BRACK@[2672; 2673) "["
      KEY@[2673; 2676)
        BARE_KEY@[2673; 2676) "svc"
      DOT@[2676; 2677) "."
      KEY@[2677; 2684)
        BARE_KEY@[2677; 2684) "members"
      R_BRACK@[2684; 2685) "]"
      R_BRACK@[2685; 2686) "]"
    WHITESPACE@[2686; 2687)
    ENTRY@[2687; 2704)
      KEY@[2687; 2692)
        BARE_KEY@[2687; 2692) "group"
      WHITESPACE@[2692; 2693)
      EQ@[2693; 2694) "="
      WHITESPACE@[2694; 2695)
      VALUE@[2695; 2704)
        BASIC_STRING@[2695; 2704) "\"default\""
    WHITESPACE@[2704; 2705)
    ENTRY@[2705; 2751)
      KEY@[2705; 2714)
        BARE_KEY@[2705; 2714) "member_id"
      WHITESPACE@[2714; 2715)
      EQ@[2715; 2716) "="
      WHITESPACE@[2716; 2717)
      VALUE@[2717; 2751)
        BASIC_STRING@[2717; 2751) "\"b3130c943a2d481492af62891f34cad3\""
    WHITESPACE@[2751; 2752)
    ENTRY@[2752; 2770)
      KEY@[2752; 2759)
        BARE_KEY@[2752; 2759) "service"
      WHITESPACE@[2759; 2760)
      EQ@[2760; 2761) "="
      WHITESPACE@[2761; 2762)
      VALUE@[2762; 2770)
        BASIC_STRING@[2762; 2770) "\"lsyncd\""
  WHITESPACE@[2770; 2772)
  TABLE@[2772; 2789)
    TABLE_HEADER@[2772; 2789)
      L_BRACK@[2772; 2773) "["
      KEY@[2773; 2776)
        BARE_KEY@[2773; 2776) "svc"
      DOT@[2776; 2777) "."
      KEY@[2777; 2784)
        BARE_KEY@[2777; 2784) "members"
      DOT@[2784; 2785) "."
      KEY@[2785; 2788)
        BARE_KEY@[2785; 2788) "cfg"
      R_BRACK@[2788; 2789) "]"
  WHITESPACE@[2789; 2791)
  TABLE@[2791; 2886)
    TABLE_HEADER@[2791; 2808)
      L_BRACK@[2791; 2792) "["
      KEY@[2792; 2795)
        BARE_KEY@[2792; 2795) "svc"
      DOT@[2795; 2796) "."
      KEY@[2796; 2803)
        BARE_KEY@[2796; 2803) "members"
      DOT@[2803; 2804) "."
      KEY@[2804; 2807)
        BARE_KEY@[2804; 2807) "pkg"
      R_BRACK@[2807; 2808) "]"
    WHITESPACE@[2808; 2809)
    ENTRY@[2809; 2824)
      KEY@[2809; 2813)
        BARE_KEY@[2809; 2813) "name"
      WHITESPACE@[2813; 2814)
      EQ@[2814; 2815) "="
      WHITESPACE@[2815; 2816)
      VALUE@[2816; 2824)
        BASIC_STRING@[2816; 2824) "\"lsyncd\""
    WHITESPACE@[2824; 2825)
    ENTRY@[2825; 2841)
      KEY@[2825; 2831)
        BARE_KEY@[2825; 2831) "origin"
      WHITESPACE@[2831; 2832)
      EQ@[2832; 2833) "="
      WHITESPACE@[2833; 2834)
      VALUE@[2834; 2841)
        BASIC_STRING@[2834; 2841) "\"smith\""
    WHITESPACE@[2841; 2842)
    ENTRY@[2842; 2868)
      KEY@[2842; 2849)
        BARE_KEY@[2842; 2849) "release"
      WHITESPACE@[2849; 2850)
      EQ@[2850; 2851) "="
      WHITESPACE@[2851; 2852)
      VALUE@[2852; 2868)
        BASIC_STRING@[2852; 2868) "\"20170215230753\""
    WHITESPACE@[2868; 2869)
    ENTRY@[2869; 2886)
      KEY@[2869; 2876)
        BARE_KEY@[2869; 2876) "version"
      WHITESPACE@[2876; 2877)
      EQ@[2877; 2878) "="
      WHITESPACE@[2878; 2879)
      VALUE@[2879; 2886)
        BASIC_STRING@[2879; 2886) "\"0.1.0\""
  WHITESPACE@[2886; 2888)
  TABLE@[2888; 3047)
    TABLE_HEADER@[2888; 2905)
      L_BRACK@[2888; 2889) "["
      KEY@[2889; 2892)
        BARE_KEY@[2889; 2892) "svc"
      DOT@[2892; 2893) "."
      KEY@[2893; 2900)
        BARE_KEY@[2893; 2900) "members"
      DOT@[2900; 2901) "."
      KEY@[2901; 2904)
        BARE_KEY@[2901; 2904) "sys"
      R_BRACK@[2904; 2905) "]"
    WHITESPACE@[2905; 2906)
    ENTRY@[2906; 2927)
      KEY@[2906; 2915)
        BARE_KEY@[2906; 2915) "gossip_ip"
      WHITESPACE@[2915; 2916)
      EQ@[2916; 2917) "="
      WHITESPACE@[2917; 2918)
      VALUE@[2918; 2927)
        BASIC_STRING@[2918; 2927) "\"0.0.0.0\""
    WHITESPACE@[2927; 2928)
    ENTRY@[2928; 2948)
      KEY@[2928; 2939)
        BARE_KEY@[2928; 2939) "gossip_port"
      WHITESPACE@[2939; 2940)
      EQ@[2940; 2941) "="
      WHITESPACE@[2941; 2942)
      VALUE@[2942; 2948)
        BASIC_STRING@[2942; 2948) "\"9638\""
    WHITESPACE@[2948; 2949)
    ENTRY@[2949; 2974)
      KEY@[2949; 2957)
        BARE_KEY@[2949; 2957) "hostname"
      WHITESPACE@[2957; 2958)
      EQ@[2958; 2959) "="
      WHITESPACE@[2959; 2960)
      VALUE@[2960; 2974)
        BASIC_STRING@[2960; 2974) "\"ef8549a34328\""
    WHITESPACE@[2974; 2975)
    ENTRY@[2975; 3002)
      KEY@[2975; 2990)
        BARE_KEY@[2975; 2990) "http_gateway_ip"
      WHITESPACE@[2990; 2991)
      EQ@[2991; 2992) "="
      WHITESPACE@[2992; 2993)
      VALUE@[2993; 3002)
        BASIC_STRING@[2993; 3002) "\"0.0.0.0\""
    WHITESPACE@[3002; 3003)
    ENTRY@[3003; 3029)
      KEY@[3003; 3020)
        BARE_KEY@[3003; 3020) "http_gateway_port"
      WHITESPACE@[3020; 3021)
      EQ@[3021; 3022) "="
      WHITESPACE@[3022; 3023)
      VALUE@[3023; 3029)
        BASIC_STRING@[3023; 3029) "\"9631\""
    WHITESPACE@[3029; 3030)
    ENTRY@[3030; 3047)
      KEY@[3030; 3032)
        BARE_KEY@[3030; 3032) "ip"
      WHITESPACE@[3032; 3033)
      EQ@[3033; 3034) "="
      WHITESPACE@[3034; 3035)
      VALUE@[3035; 3047)
        BASIC_STRING@[3035; 3047) "\"172.17.0.4\""
  WHITESPACE@[3047; 3049)
  TABLE@[3049; 3196)
    TABLE_HEADER@[3049; 3054)
      L_BRACK@[3049; 3050) "["
      KEY@[3050; 3053)
        BARE_KEY@[3050; 3053) "sys"
      R_BRACK@[3053; 3054) "]"
    WHITESPACE@[3054; 3055)
    ENTRY@[3055; 3076)
      KEY@[3055; 3064)
        BARE_KEY@[3055; 3064) "gossip_ip"
      WHITESPACE@[3064; 3065)
      EQ@[3065; 3066) "="
      WHITESPACE@[3066; 3067)
      VALUE@[3067; 3076)
        BASIC_STRING@[3067; 3076) "\"0.0.0.0\""
    WHITESPACE@[3076; 3077)
    ENTRY@[3077; 3097)
      KEY@[3077; 3088)
        BARE_KEY@[3077; 3088) "gossip_port"
      WHITESPACE@[3088; 3089)
      EQ@[3089; 3090) "="
      WHITESPACE@[3090; 3091)
      VALUE@[3091; 3097)
        BASIC_STRING@[3091; 3097) "\"9638\""
    WHITESPACE@[3097; 3098)
    ENTRY@[3098; 3123)
      KEY@[3098; 3106)
        BARE_KEY@[3098; 3106) "hostname"
      WHITESPACE@[3106; 3107)
      EQ@[3107; 3108) "="
      WHITESPACE@[3108; 3109)
      VALUE@[3109; 3123)
        BASIC_STRING@[3109; 3123) "\"ef8549a34328\""
    WHITESPACE@[3123; 3124)
    ENTRY@[3124; 3151)
      KEY@[3124; 3139)
        BARE_KEY@[3124; 3139) "http_gateway_ip"
      WHITESPACE@[3139; 3140)
      EQ@[3140; 3141) "="
      WHITESPACE@[3141; 3142)
      VALUE@[3142; 3151)
        BASIC_STRING@[3142; 3151) "\"0.0.0.0\""
    WHITESPACE@[3151; 3152)
    ENTRY@[3152; 3178)
      KEY@[3152; 3169)
        BARE_KEY@[3152; 3169) "http_gateway_port"
      WHITESPACE@[3169; 3170)
      EQ@[3170; 3171) "="
      WHITESPACE@[3171; 3172)
      VALUE@[3172; 3178)
        BASIC_STRING@[3172; 3178) "\"9631\""
    WHITESPACE@[3178; 3179)
    ENTRY@[3179; 3196)
      KEY@[3179; 3181)
        BARE_KEY@[3179; 3181) "ip"
      WHITESPACE@[3181; 3182)
      EQ@[3182; 3183) "="
      WHITESPACE@[3183; 3184)
      VALUE@[3184; 3196)
        BASIC_STRING@[3184; 3196) "\"172.17.0.4\""
  WHITESPACE@[3196; 3197)
